perspective: {'value': 11, 'iskey': 1}
color: {'value': 1, 'iskey': 0}
boolean: {'value': 1, 'iskey': 0}
inference: {'value': 3, 'iskey': 0}
deduction: {'value': 2, 'iskey': 0}
induction: {'value': 1, 'iskey': 0}
fallacy: {'value': 1, 'iskey': 0}
predicate: {'value': 2, 'iskey': 0}
proposition: {'value': 1, 'iskey': 0}
enlightenment: {'value': 2, 'iskey': 0}
selection: {'value': 2, 'iskey': 0}
extraction: {'value': 1, 'iskey': 0}
sorting: {'value': 1, 'iskey': 0}
screening: {'value': 1, 'iskey': 0}
categorization: {'value': 1, 'iskey': 0}
refinement: {'value': 2, 'iskey': 0}
purification: {'value': 1, 'iskey': 0}
elimination: {'value': 1, 'iskey': 0}
charts: {'value': 1, 'iskey': 0}
graphs: {'value': 1, 'iskey': 0}
data visualization: {'value': 1, 'iskey': 0}
infographics: {'value': 1, 'iskey': 0}
dashboards: {'value': 1, 'iskey': 0}
maps: {'value': 1, 'iskey': 0}
visual analytics: {'value': 1, 'iskey': 0}
interactive visualization: {'value': 1, 'iskey': 0}
gloom: {'value': 1, 'iskey': 0}
heartache: {'value': 2, 'iskey': 0}
flexibility: {'value': 3, 'iskey': 0}
versatility: {'value': 1, 'iskey': 0}
adjustability: {'value': 1, 'iskey': 0}
agility: {'value': 1, 'iskey': 0}
resourcefulness: {'value': 1, 'iskey': 0}
dexterity: {'value': 1, 'iskey': 0}
psychology: {'value': 1, 'iskey': 0}
therapy: {'value': 2, 'iskey': 0}
bit: {'value': 1, 'iskey': 0}
byte: {'value': 1, 'iskey': 0}
binary code: {'value': 1, 'iskey': 0}
binary system: {'value': 1, 'iskey': 0}
binary digit: {'value': 1, 'iskey': 0}
binary number: {'value': 1, 'iskey': 0}
binary arithmetic: {'value': 1, 'iskey': 0}
binary operation: {'value': 1, 'iskey': 0}
hexadecimal: {'value': 2, 'iskey': 1}
dependability: {'value': 4, 'iskey': 1}
robustness: {'value': 1, 'iskey': 0}
reproducibility: {'value': 1, 'iskey': 0}
credibility: {'value': 7, 'iskey': 1}
genuineness: {'value': 9, 'iskey': 1}
truthfulness: {'value': 11, 'iskey': 1}
yoga: {'value': 2, 'iskey': 0}
breathing exercises: {'value': 1, 'iskey': 0}
holistic health: {'value': 1, 'iskey': 0}
energy healing: {'value': 1, 'iskey': 0}
psychosomatic medicine: {'value': 1, 'iskey': 0}
affection: {'value': 4, 'iskey': 1}
intimacy: {'value': 5, 'iskey': 1}
desire: {'value': 4, 'iskey': 1}
romantic gestures: {'value': 1, 'iskey': 0}
soulmate: {'value': 1, 'iskey': 0}
amazement: {'value': 4, 'iskey': 1}
stupefaction: {'value': 1, 'iskey': 0}
disbelief: {'value': 4, 'iskey': 1}
unexpected: {'value': 4, 'iskey': 1}
achievement: {'value': 2, 'iskey': 0}
gratification: {'value': 3, 'iskey': 0}
completion: {'value': 1, 'iskey': 0}
realization: {'value': 1, 'iskey': 0}
fulfillment: {'value': 4, 'iskey': 1}
image classification: {'value': 1, 'iskey': 0}
deep learning: {'value': 2, 'iskey': 0}
convolutional neural networks: {'value': 1, 'iskey': 0}
pattern recognition: {'value': 6, 'iskey': 1}
semantic segmentation: {'value': 1, 'iskey': 0}
object detection: {'value': 1, 'iskey': 0}
instance segmentation: {'value': 1, 'iskey': 0}
vocabulary: {'value': 2, 'iskey': 1}
grammar: {'value': 3, 'iskey': 1}
syntax: {'value': 2, 'iskey': 1}
phonetics: {'value': 2, 'iskey': 1}
pragmatics: {'value': 1, 'iskey': 1}
dialects: {'value': 4, 'iskey': 1}
translation: {'value': 3, 'iskey': 1}
meaning: {'value': 5, 'iskey': 1}
association: {'value': 1, 'iskey': 0}
generalization: {'value': 2, 'iskey': 0}
long-term memory: {'value': 9, 'iskey': 1}
startle: {'value': 2, 'iskey': 1}
unpredictable: {'value': 3, 'iskey': 1}
instinct: {'value': 3, 'iskey': 1}
guess: {'value': 1, 'iskey': 0}
notion: {'value': 1, 'iskey': 0}
inkling: {'value': 1, 'iskey': 0}
observation: {'value': 1, 'iskey': 0}
event: {'value': 1, 'iskey': 0}
occurrence: {'value': 2, 'iskey': 0}
incident: {'value': 1, 'iskey': 0}
happening: {'value': 1, 'iskey': 0}
circumstance: {'value': 1, 'iskey': 0}
situation: {'value': 1, 'iskey': 0}
planning: {'value': 3, 'iskey': 0}
organization: {'value': 1, 'iskey': 0}
goal setting: {'value': 1, 'iskey': 0}
procrastination: {'value': 2, 'iskey': 1}
time tracking: {'value': 1, 'iskey': 0}
executive functions: {'value': 4, 'iskey': 1}
search: {'value': 7, 'iskey': 1}
fetch: {'value': 1, 'iskey': 0}
extract: {'value': 1, 'iskey': 0}
access: {'value': 1, 'iskey': 0}
obtain: {'value': 1, 'iskey': 0}
gather: {'value': 1, 'iskey': 0}
bring back: {'value': 1, 'iskey': 0}
truth: {'value': 9, 'iskey': 1}
interruptions: {'value': 1, 'iskey': 1}
mental fatigue: {'value': 1, 'iskey': 1}
self-talk: {'value': 1, 'iskey': 0}
inner dialogue: {'value': 1, 'iskey': 0}
internal monologue: {'value': 1, 'iskey': 0}
mind chatter: {'value': 1, 'iskey': 0}
tactile: {'value': 1, 'iskey': 0}
contact: {'value': 1, 'iskey': 0}
texture: {'value': 1, 'iskey': 0}
pressure: {'value': 1, 'iskey': 0}
haptic: {'value': 1, 'iskey': 0}
palpable: {'value': 1, 'iskey': 0}
honor: {'value': 1, 'iskey': 0}
courtesy: {'value': 1, 'iskey': 0}
dignity: {'value': 1, 'iskey': 0}
consideration: {'value': 4, 'iskey': 1}
admiration: {'value': 2, 'iskey': 1}
data security: {'value': 2, 'iskey': 0}
redundancy: {'value': 1, 'iskey': 0}
centralized management: {'value': 1, 'iskey': 0}
position: {'value': 3, 'iskey': 0}
sentiment: {'value': 1, 'iskey': 0}
standpoint: {'value': 3, 'iskey': 0}
hand movement: {'value': 1, 'iskey': 0}
body language: {'value': 2, 'iskey': 0}
motion tracking: {'value': 1, 'iskey': 0}
human-computer interaction: {'value': 1, 'iskey': 0}
gesture analysis: {'value': 1, 'iskey': 0}
original: {'value': 1, 'iskey': 1}
sincere: {'value': 4, 'iskey': 1}
lawful: {'value': 1, 'iskey': 0}
authorized: {'value': 1, 'iskey': 0}
proper: {'value': 1, 'iskey': 0}
acceptable: {'value': 1, 'iskey': 0}
aroma: {'value': 1, 'iskey': 0}
fragrance: {'value': 1, 'iskey': 0}
odor: {'value': 1, 'iskey': 0}
scent: {'value': 1, 'iskey': 0}
perfume: {'value': 1, 'iskey': 0}
stink: {'value': 1, 'iskey': 0}
whiff: {'value': 1, 'iskey': 0}
sniff: {'value': 1, 'iskey': 0}
openness: {'value': 2, 'iskey': 0}
frankness: {'value': 1, 'iskey': 0}
forthrightness: {'value': 1, 'iskey': 0}
directness: {'value': 1, 'iskey': 0}
logic: {'value': 6, 'iskey': 1}
problem-solving: {'value': 7, 'iskey': 0}
data analysis: {'value': 2, 'iskey': 0}
decision-making: {'value': 3, 'iskey': 0}
strategic planning: {'value': 1, 'iskey': 0}
longing: {'value': 1, 'iskey': 0}
craving: {'value': 1, 'iskey': 0}
yearning: {'value': 1, 'iskey': 0}
lust: {'value': 1, 'iskey': 0}
hunger: {'value': 1, 'iskey': 0}
thirst: {'value': 1, 'iskey': 0}
ambition: {'value': 2, 'iskey': 0}
impulsive: {'value': 1, 'iskey': 0}
unplanned: {'value': 1, 'iskey': 0}
unrestrained: {'value': 1, 'iskey': 0}
ad-lib: {'value': 1, 'iskey': 0}
spur-of-the-moment: {'value': 1, 'iskey': 0}
carefree: {'value': 1, 'iskey': 0}
off-the-cuff: {'value': 1, 'iskey': 0}
central executive: {'value': 1, 'iskey': 0}
phonological loop: {'value': 1, 'iskey': 0}
visuospatial sketchpad: {'value': 1, 'iskey': 0}
episodic buffer: {'value': 1, 'iskey': 0}
maintenance rehearsal: {'value': 2, 'iskey': 0}
chunking: {'value': 2, 'iskey': 0}
vascular dementia: {'value': 1, 'iskey': 0}
frontotemporal dementia: {'value': 1, 'iskey': 0}
lewy body dementia: {'value': 1, 'iskey': 0}
mild cognitive impairment: {'value': 2, 'iskey': 0}
neurodegenerative: {'value': 1, 'iskey': 0}
noun: {'value': 1, 'iskey': 0}
verb: {'value': 1, 'iskey': 0}
adjective: {'value': 1, 'iskey': 0}
adverb: {'value': 1, 'iskey': 0}
subject: {'value': 1, 'iskey': 0}
clause: {'value': 1, 'iskey': 0}
phrase: {'value': 1, 'iskey': 0}
percent encoding: {'value': 1, 'iskey': 0}
url encoding: {'value': 2, 'iskey': 1}
uri encoding: {'value': 1, 'iskey': 0}
url escaping: {'value': 1, 'iskey': 0}
url encoding characters: {'value': 1, 'iskey': 0}
url encoding special characters: {'value': 1, 'iskey': 0}
url encoding spaces: {'value': 1, 'iskey': 0}
url encoding symbols: {'value': 1, 'iskey': 0}
debugging: {'value': 1, 'iskey': 0}
diagnosis: {'value': 1, 'iskey': 0}
resolution: {'value': 1, 'iskey': 0}
fault-finding: {'value': 1, 'iskey': 0}
issue identification: {'value': 1, 'iskey': 0}
troubleshooting techniques: {'value': 1, 'iskey': 0}
troubleshooting steps: {'value': 1, 'iskey': 0}
vigilance: {'value': 2, 'iskey': 1}
prediction: {'value': 3, 'iskey': 0}
probabilistic reasoning: {'value': 1, 'iskey': 0}
logical inference: {'value': 1, 'iskey': 0}
cognitive flexibility: {'value': 4, 'iskey': 0}
loss: {'value': 2, 'iskey': 0}
bereavement: {'value': 1, 'iskey': 0}
mourning: {'value': 1, 'iskey': 0}
emotional pain: {'value': 1, 'iskey': 0}
grieving process: {'value': 1, 'iskey': 0}
acceptance: {'value': 4, 'iskey': 0}
healing: {'value': 1, 'iskey': 0}
accountability: {'value': 3, 'iskey': 1}
uprightness: {'value': 3, 'iskey': 1}
statistics: {'value': 1, 'iskey': 0}
research: {'value': 1, 'iskey': 0}
modeling: {'value': 1, 'iskey': 0}
visualization: {'value': 2, 'iskey': 1}
self-monitoring: {'value': 1, 'iskey': 0}
self-attention: {'value': 1, 'iskey': 0}
grasping: {'value': 1, 'iskey': 0}
absorbing: {'value': 1, 'iskey': 0}
assimilating: {'value': 1, 'iskey': 0}
perceiving: {'value': 1, 'iskey': 0}
interpreting: {'value': 1, 'iskey': 0}
apprehending: {'value': 1, 'iskey': 0}
cognizing: {'value': 1, 'iskey': 0}
decoding: {'value': 6, 'iskey': 1}
churn rate: {'value': 2, 'iskey': 1}
renewal: {'value': 1, 'iskey': 1}
attrition: {'value': 1, 'iskey': 1}
perseverance: {'value': 6, 'iskey': 1}
willpower: {'value': 3, 'iskey': 0}
drive: {'value': 1, 'iskey': 0}
tenacity: {'value': 3, 'iskey': 0}
prejudice: {'value': 1, 'iskey': 0}
discrimination: {'value': 1, 'iskey': 0}
stereotype: {'value': 1, 'iskey': 0}
inequality: {'value': 1, 'iskey': 0}
unfairness: {'value': 1, 'iskey': 0}
partiality: {'value': 1, 'iskey': 0}
favoritism: {'value': 1, 'iskey': 0}
preference: {'value': 2, 'iskey': 0}
thoughtfulness: {'value': 2, 'iskey': 0}
deliberation: {'value': 1, 'iskey': 0}
contemplation: {'value': 2, 'iskey': 0}
regard: {'value': 1, 'iskey': 0}
weighing: {'value': 1, 'iskey': 0}
retrieve: {'value': 2, 'iskey': 1}
recollection: {'value': 5, 'iskey': 1}
remembrance: {'value': 4, 'iskey': 1}
mental: {'value': 4, 'iskey': 1}
inquiry: {'value': 1, 'iskey': 0}
questioning: {'value': 1, 'iskey': 0}
skeptical: {'value': 1, 'iskey': 0}
skeptical thinking: {'value': 1, 'iskey': 0}
abomination: {'value': 1, 'iskey': 0}
rage: {'value': 6, 'iskey': 1}
hostility: {'value': 2, 'iskey': 1}
information retrieval: {'value': 6, 'iskey': 1}
search engine: {'value': 3, 'iskey': 0}
query processing: {'value': 1, 'iskey': 0}
relevance ranking: {'value': 1, 'iskey': 0}
semantic search: {'value': 1, 'iskey': 0}
memories: {'value': 1, 'iskey': 0}
lessons: {'value': 1, 'iskey': 0}
journey: {'value': 1, 'iskey': 0}
devoutness: {'value': 1, 'iskey': 0}
piety: {'value': 1, 'iskey': 0}
zeal: {'value': 2, 'iskey': 0}
query: {'value': 3, 'iskey': 1}
indexing: {'value': 4, 'iskey': 1}
ranking: {'value': 3, 'iskey': 1}
relevance: {'value': 5, 'iskey': 1}
working memory model: {'value': 3, 'iskey': 1}
vulnerability: {'value': 2, 'iskey': 0}
emotional closeness: {'value': 1, 'iskey': 0}
sexual intimacy: {'value': 1, 'iskey': 0}
fairness: {'value': 1, 'iskey': 1}
candor: {'value': 4, 'iskey': 1}
telegraph: {'value': 1, 'iskey': 0}
alphabet: {'value': 1, 'iskey': 0}
dots: {'value': 1, 'iskey': 0}
dashes: {'value': 1, 'iskey': 0}
transmission: {'value': 1, 'iskey': 0}
code: {'value': 1, 'iskey': 0}
international: {'value': 1, 'iskey': 0}
principles: {'value': 3, 'iskey': 0}
beliefs: {'value': 2, 'iskey': 0}
teachings: {'value': 1, 'iskey': 0}
philosophy: {'value': 3, 'iskey': 0}
dogma: {'value': 2, 'iskey': 0}
creed: {'value': 1, 'iskey': 0}
tenets: {'value': 1, 'iskey': 0}
care: {'value': 1, 'iskey': 0}
attachment: {'value': 1, 'iskey': 0}
warmth: {'value': 1, 'iskey': 0}
tenderness: {'value': 1, 'iskey': 0}
fondness: {'value': 1, 'iskey': 0}
retention rate: {'value': 2, 'iskey': 0}
average purchase value: {'value': 1, 'iskey': 0}
customer acquisition cost: {'value': 1, 'iskey': 0}
customer loyalty: {'value': 1, 'iskey': 0}
customer segmentation: {'value': 1, 'iskey': 0}
customer engagement: {'value': 1, 'iskey': 0}
serial position effect: {'value': 2, 'iskey': 0}
interference: {'value': 2, 'iskey': 0}
endurance: {'value': 2, 'iskey': 0}
grit: {'value': 2, 'iskey': 0}
steadfastness: {'value': 1, 'iskey': 0}
patience: {'value': 1, 'iskey': 0}
transcription: {'value': 1, 'iskey': 0}
localization: {'value': 1, 'iskey': 0}
transliteration: {'value': 1, 'iskey': 0}
subtitling: {'value': 1, 'iskey': 0}
dubbing: {'value': 1, 'iskey': 0}
machine translation: {'value': 1, 'iskey': 0}
prudence: {'value': 1, 'iskey': 0}
self-control: {'value': 2, 'iskey': 0}
obedience: {'value': 1, 'iskey': 0}
orderliness: {'value': 1, 'iskey': 0}
auditory: {'value': 1, 'iskey': 0}
ear: {'value': 1, 'iskey': 0}
listening: {'value': 2, 'iskey': 0}
noise: {'value': 1, 'iskey': 0}
deaf: {'value': 1, 'iskey': 0}
music: {'value': 1, 'iskey': 0}
credence: {'value': 1, 'iskey': 0}
believability: {'value': 1, 'iskey': 0}
trustworthy: {'value': 2, 'iskey': 0}
truthful: {'value': 1, 'iskey': 0}
upright: {'value': 1, 'iskey': 0}
face recognition: {'value': 1, 'iskey': 1}
voice recognition: {'value': 2, 'iskey': 1}
sleep: {'value': 1, 'iskey': 0}
subconscious: {'value': 1, 'iskey': 0}
lucid dreaming: {'value': 1, 'iskey': 0}
oversight: {'value': 1, 'iskey': 0}
compliance: {'value': 1, 'iskey': 0}
answerability: {'value': 1, 'iskey': 0}
nausea: {'value': 2, 'iskey': 1}
annoyance: {'value': 3, 'iskey': 0}
bitterness: {'value': 2, 'iskey': 0}
disappointment: {'value': 3, 'iskey': 0}
remorse: {'value': 1, 'iskey': 0}
guilt: {'value': 1, 'iskey': 0}
shame: {'value': 1, 'iskey': 0}
repentance: {'value': 1, 'iskey': 0}
self-blame: {'value': 1, 'iskey': 0}
wistfulness: {'value': 1, 'iskey': 0}
conversation: {'value': 1, 'iskey': 0}
speaking: {'value': 1, 'iskey': 0}
writing: {'value': 1, 'iskey': 0}
nonverbal: {'value': 1, 'iskey': 0}
interpersonal: {'value': 1, 'iskey': 0}
media: {'value': 1, 'iskey': 0}
morse code: {'value': 2, 'iskey': 1}
relational database: {'value': 1, 'iskey': 0}
nosql database: {'value': 1, 'iskey': 0}
data modeling: {'value': 1, 'iskey': 0}
data replication: {'value': 2, 'iskey': 0}
data partitioning: {'value': 1, 'iskey': 0}
data compression: {'value': 3, 'iskey': 0}
data encryption: {'value': 2, 'iskey': 0}
betrayal: {'value': 1, 'iskey': 0}
rejection: {'value': 1, 'iskey': 0}
current events: {'value': 1, 'iskey': 0}
news: {'value': 1, 'iskey': 0}
real-time: {'value': 1, 'iskey': 0}
up-to-date: {'value': 1, 'iskey': 0}
timeliness: {'value': 1, 'iskey': 0}
contemporary: {'value': 1, 'iskey': 0}
present: {'value': 1, 'iskey': 0}
impatience: {'value': 1, 'iskey': 0}
aggravation: {'value': 2, 'iskey': 0}
exasperation: {'value': 2, 'iskey': 0}
random: {'value': 1, 'iskey': 0}
chaotic: {'value': 1, 'iskey': 0}
uncertain: {'value': 1, 'iskey': 0}
volatile: {'value': 1, 'iskey': 0}
capricious: {'value': 1, 'iskey': 0}
spontaneous: {'value': 1, 'iskey': 0}
unforeseeable: {'value': 1, 'iskey': 0}
erratic: {'value': 1, 'iskey': 0}
spontaneity: {'value': 3, 'iskey': 1}
response inhibition: {'value': 3, 'iskey': 0}
task-set reconfiguration: {'value': 1, 'iskey': 0}
switch cost: {'value': 1, 'iskey': 0}
task-switching paradigm: {'value': 1, 'iskey': 0}
dual-task interference: {'value': 1, 'iskey': 0}
task-switching performance: {'value': 1, 'iskey': 0}
task-switching ability: {'value': 1, 'iskey': 0}
tribute: {'value': 1, 'iskey': 0}
commemoration: {'value': 1, 'iskey': 0}
memorial: {'value': 1, 'iskey': 0}
nostalgia: {'value': 2, 'iskey': 0}
honoring: {'value': 1, 'iskey': 0}
top: {'value': 1, 'iskey': 0}
list: {'value': 2, 'iskey': 0}
order: {'value': 1, 'iskey': 0}
score: {'value': 1, 'iskey': 0}
rating: {'value': 1, 'iskey': 0}
rank: {'value': 1, 'iskey': 0}
hierarchy: {'value': 1, 'iskey': 0}
perceptual load: {'value': 1, 'iskey': 0}
attentional capture: {'value': 1, 'iskey': 0}
change blindness: {'value': 1, 'iskey': 0}
visual awareness: {'value': 1, 'iskey': 0}
cognitive processing: {'value': 2, 'iskey': 0}
attentional tunneling: {'value': 1, 'iskey': 0}
self-discipline: {'value': 1, 'iskey': 0}
actuality: {'value': 2, 'iskey': 1}
phenomenon: {'value': 1, 'iskey': 1}
ontology: {'value': 1, 'iskey': 1}
database: {'value': 1, 'iskey': 0}
data center: {'value': 2, 'iskey': 0}
file system: {'value': 1, 'iskey': 0}
data warehouse: {'value': 1, 'iskey': 0}
backup: {'value': 1, 'iskey': 0}
archiving: {'value': 1, 'iskey': 0}
network-attached storage: {'value': 2, 'iskey': 1}
base64: {'value': 4, 'iskey': 1}
grasp: {'value': 1, 'iskey': 1}
array: {'value': 1, 'iskey': 0}
dictionary: {'value': 1, 'iskey': 0}
tuple: {'value': 1, 'iskey': 0}
slice: {'value': 1, 'iskey': 0}
element: {'value': 1, 'iskey': 0}
key: {'value': 1, 'iskey': 0}
database storage: {'value': 2, 'iskey': 1}
solid state drive: {'value': 1, 'iskey': 0}
raid: {'value': 1, 'iskey': 0}
disk array: {'value': 1, 'iskey': 0}
storage area network: {'value': 1, 'iskey': 0}
network attached storage: {'value': 1, 'iskey': 0}
disapproval: {'value': 1, 'iskey': 0}
disclosure: {'value': 1, 'iskey': 0}
visibility: {'value': 1, 'iskey': 0}
satiety: {'value': 1, 'iskey': 0}
sufficiency: {'value': 1, 'iskey': 0}
diversity: {'value': 2, 'iskey': 0}
accessibility: {'value': 1, 'iskey': 0}
verification: {'value': 3, 'iskey': 1}
self-critique: {'value': 1, 'iskey': 0}
self-perception: {'value': 3, 'iskey': 1}
autobiographical memory: {'value': 1, 'iskey': 0}
event memory: {'value': 1, 'iskey': 0}
temporal context: {'value': 1, 'iskey': 0}
source memory: {'value': 1, 'iskey': 0}
flashbulb memory: {'value': 1, 'iskey': 0}
reconsolidation: {'value': 1, 'iskey': 0}
encoding specificity: {'value': 1, 'iskey': 0}
enjoyment: {'value': 1, 'iskey': 0}
experimentation: {'value': 1, 'iskey': 0}
sixth sense: {'value': 2, 'iskey': 1}
hunch: {'value': 3, 'iskey': 1}
explanation: {'value': 1, 'iskey': 1}
options: {'value': 1, 'iskey': 0}
choices: {'value': 1, 'iskey': 0}
substitutes: {'value': 1, 'iskey': 0}
variations: {'value': 1, 'iskey': 0}
possibilities: {'value': 1, 'iskey': 0}
alternates: {'value': 1, 'iskey': 0}
replacements: {'value': 1, 'iskey': 0}
frighten: {'value': 1, 'iskey': 0}
astonish: {'value': 1, 'iskey': 0}
terrify: {'value': 1, 'iskey': 0}
jolt: {'value': 1, 'iskey': 0}
awaken: {'value': 1, 'iskey': 0}
option: {'value': 1, 'iskey': 0}
alternative: {'value': 1, 'iskey': 0}
dilemma: {'value': 1, 'iskey': 0}
freedom: {'value': 1, 'iskey': 0}
volition: {'value': 1, 'iskey': 0}
delaying: {'value': 1, 'iskey': 0}
postponing: {'value': 1, 'iskey': 0}
putting off: {'value': 1, 'iskey': 0}
avoiding: {'value': 1, 'iskey': 0}
laziness: {'value': 1, 'iskey': 0}
time-wasting: {'value': 1, 'iskey': 0}
distractions: {'value': 1, 'iskey': 0}
procrastinator: {'value': 1, 'iskey': 0}
retrospection: {'value': 1, 'iskey': 0}
reminiscence: {'value': 1, 'iskey': 0}
unicode: {'value': 3, 'iskey': 1}
character encoding: {'value': 2, 'iskey': 0}
ascii: {'value': 4, 'iskey': 1}
utf-16: {'value': 2, 'iskey': 0}
utf-32: {'value': 2, 'iskey': 0}
byte order mark: {'value': 1, 'iskey': 0}
code point: {'value': 2, 'iskey': 0}
character set: {'value': 1, 'iskey': 0}
query expansion: {'value': 1, 'iskey': 0}
search algorithm: {'value': 1, 'iskey': 0}
facial expression: {'value': 1, 'iskey': 0}
voice tone: {'value': 1, 'iskey': 0}
microexpressions: {'value': 1, 'iskey': 0}
affective computing: {'value': 1, 'iskey': 0}
emotion detection: {'value': 1, 'iskey': 0}
research skills: {'value': 1, 'iskey': 0}
statistical analysis: {'value': 1, 'iskey': 0}
enthusiasm: {'value': 2, 'iskey': 0}
obsession: {'value': 2, 'iskey': 0}
fire: {'value': 1, 'iskey': 0}
intensity: {'value': 1, 'iskey': 0}
neurodegenerative disorders: {'value': 1, 'iskey': 0}
age-related cognitive decline: {'value': 1, 'iskey': 0}
cognitive decline prevention: {'value': 1, 'iskey': 0}
distributed storage: {'value': 1, 'iskey': 0}
scalable storage: {'value': 1, 'iskey': 0}
data durability: {'value': 1, 'iskey': 0}
data accessibility: {'value': 1, 'iskey': 0}
soundness: {'value': 3, 'iskey': 0}
words: {'value': 1, 'iskey': 0}
definitions: {'value': 1, 'iskey': 0}
synonyms: {'value': 1, 'iskey': 0}
antonyms: {'value': 1, 'iskey': 0}
spelling: {'value': 1, 'iskey': 0}
pronunciation: {'value': 2, 'iskey': 0}
meanings: {'value': 1, 'iskey': 0}
etymology: {'value': 1, 'iskey': 0}
unforeseen: {'value': 1, 'iskey': 0}
unanticipated: {'value': 1, 'iskey': 0}
abrupt: {'value': 1, 'iskey': 0}
opportunity cost: {'value': 1, 'iskey': 0}
sustainability: {'value': 1, 'iskey': 0}
compromise: {'value': 1, 'iskey': 0}
scarcity: {'value': 1, 'iskey': 0}
comparative advantage: {'value': 1, 'iskey': 0}
forward: {'value': 1, 'iskey': 0}
success: {'value': 2, 'iskey': 0}
short-term memory loss: {'value': 1, 'iskey': 0}
long-term memory loss: {'value': 1, 'iskey': 0}
memory impairment: {'value': 1, 'iskey': 0}
refresh: {'value': 1, 'iskey': 0}
revive: {'value': 1, 'iskey': 0}
rejuvenate: {'value': 1, 'iskey': 0}
regenerate: {'value': 1, 'iskey': 0}
reinvigorate: {'value': 1, 'iskey': 0}
rebirth: {'value': 1, 'iskey': 0}
replenish: {'value': 1, 'iskey': 0}
reawaken: {'value': 1, 'iskey': 0}
accent: {'value': 2, 'iskey': 0}
slang: {'value': 1, 'iskey': 0}
regional language: {'value': 1, 'iskey': 0}
idioms: {'value': 1, 'iskey': 0}
utf-8: {'value': 3, 'iskey': 1}
emoji: {'value': 1, 'iskey': 0}
internationalization: {'value': 1, 'iskey': 0}
certainty: {'value': 2, 'iskey': 0}
persuasion: {'value': 1, 'iskey': 0}
assurance: {'value': 1, 'iskey': 0}
resolve: {'value': 1, 'iskey': 0}
dismay: {'value': 1, 'iskey': 0}
importance: {'value': 1, 'iskey': 0}
pertinence: {'value': 1, 'iskey': 0}
applicability: {'value': 1, 'iskey': 0}
relation: {'value': 1, 'iskey': 0}
meaningfulness: {'value': 1, 'iskey': 0}
working memory span: {'value': 1, 'iskey': 0}
working memory training: {'value': 2, 'iskey': 1}
invention: {'value': 1, 'iskey': 0}
entrepreneurship: {'value': 1, 'iskey': 0}
forward-thinking: {'value': 1, 'iskey': 0}
probability: {'value': 2, 'iskey': 0}
hazard: {'value': 1, 'iskey': 0}
exposure: {'value': 1, 'iskey': 0}
mitigation: {'value': 1, 'iskey': 0}
consequence: {'value': 1, 'iskey': 0}
forecast: {'value': 1, 'iskey': 0}
prognosis: {'value': 1, 'iskey': 0}
expectation: {'value': 1, 'iskey': 0}
primacy effect: {'value': 1, 'iskey': 0}
recency effect: {'value': 1, 'iskey': 0}
elation: {'value': 2, 'iskey': 0}
exhilaration: {'value': 1, 'iskey': 0}
euphoric: {'value': 1, 'iskey': 0}
involvement: {'value': 1, 'iskey': 0}
participation: {'value': 1, 'iskey': 0}
interaction: {'value': 1, 'iskey': 0}
inclusion: {'value': 1, 'iskey': 0}
peace: {'value': 2, 'iskey': 0}
rumination: {'value': 1, 'iskey': 0}
pondering: {'value': 1, 'iskey': 0}
immersion: {'value': 1, 'iskey': 0}
aliveness: {'value': 1, 'iskey': 0}
sponge: {'value': 1, 'iskey': 0}
suction: {'value': 1, 'iskey': 0}
soak: {'value': 1, 'iskey': 0}
consume: {'value': 1, 'iskey': 0}
engulf: {'value': 1, 'iskey': 0}
assimilate: {'value': 1, 'iskey': 0}
imbibe: {'value': 1, 'iskey': 0}
ingest: {'value': 1, 'iskey': 0}
acquisition: {'value': 2, 'iskey': 1}
task interference: {'value': 1, 'iskey': 0}
task prioritization: {'value': 1, 'iskey': 0}
botheration: {'value': 1, 'iskey': 0}
vexation: {'value': 1, 'iskey': 0}
discomfort: {'value': 1, 'iskey': 0}
premise: {'value': 1, 'iskey': 0}
conclusion: {'value': 1, 'iskey': 0}
teaching: {'value': 1, 'iskey': 0}
school: {'value': 1, 'iskey': 0}
students: {'value': 1, 'iskey': 0}
curriculum: {'value': 1, 'iskey': 0}
classroom: {'value': 1, 'iskey': 0}
facts: {'value': 1, 'iskey': 0}
support: {'value': 1, 'iskey': 0}
testimony: {'value': 1, 'iskey': 0}
documentation: {'value': 1, 'iskey': 0}
local storage: {'value': 1, 'iskey': 0}
network-attached storage (nas): {'value': 1, 'iskey': 0}
distributed file system: {'value': 1, 'iskey': 0}
file compression: {'value': 1, 'iskey': 0}
file encryption: {'value': 1, 'iskey': 0}
file synchronization: {'value': 1, 'iskey': 0}
effects: {'value': 1, 'iskey': 0}
outcomes: {'value': 1, 'iskey': 0}
results: {'value': 1, 'iskey': 0}
ramifications: {'value': 1, 'iskey': 0}
implications: {'value': 1, 'iskey': 0}
repercussions: {'value': 1, 'iskey': 0}
aftermath: {'value': 1, 'iskey': 0}
acute: {'value': 1, 'iskey': 0}
obtuse: {'value': 1, 'iskey': 0}
right: {'value': 1, 'iskey': 0}
straight: {'value': 1, 'iskey': 0}
reflex: {'value': 1, 'iskey': 0}
complementary: {'value': 1, 'iskey': 0}
supplementary: {'value': 1, 'iskey': 0}
vertical: {'value': 1, 'iskey': 0}
arachnophobia: {'value': 1, 'iskey': 0}
claustrophobia: {'value': 1, 'iskey': 0}
